info @storybook/react v6.5.0-rc.0
info 
info => Cleaning outputDir: /var/folders/z5/f84c2tx53y5fn91hky45266m0000gn/T/chromatic--48772-boUDE8spc3lh
info => Loading presets
ERR! Addon value should end in /manager or /preview or /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! NaN
info => Copying static files: /Users/alexandra/Downloads/learnstorybook-design-system/public at /var/folders/z5/f84c2tx53y5fn91hky45266m0000gn/T/chromatic--48772-boUDE8spc3lh/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alexandra/Downloads/learnstorybook-design-system/storybook-init-framework-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 866/882 modules 16 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 866/883 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 866/884 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 866/885 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 866/886 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 68% building 866/887 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 867/887 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 868/887 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 868/888 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 869/888 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 870/888 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 871/888 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 872/888 modules 16 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 873/888 modules 15 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 874/888 modules 14 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 875/888 modules 13 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 876/888 modules 12 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 877/888 modules 11 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 878/888 modules 10 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 878/889 modules 11 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 69% building 878/890 modules 12 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 69% building 878/891 modules 13 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 69% building 879/891 modules 12 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 69% building 879/892 modules 13 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 69% building 879/893 modules 14 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 880/893 modules 13 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 881/893 modules 12 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 881/894 modules 13 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 69% building 881/895 modules 14 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 68% building 881/896 modules 15 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 881/897 modules 16 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 881/898 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 68% building 881/899 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 68% building 881/900 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 68% building 882/900 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 68% building 883/900 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 68% building 884/900 modules 16 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 69% building 885/900 modules 15 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 68% building 885/901 modules 16 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 68% building 885/902 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 68% building 885/903 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 885/904 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 68% building 886/904 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 68% building 887/904 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 68% building 888/904 modules 16 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 68% building 888/905 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 68% building 888/906 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 888/907 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 68% building 888/908 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 888/909 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/index.js
<s> [webpack.Progress] 68% building 888/910 modules 22 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 68% building 888/911 modules 23 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 888/912 modules 24 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 888/913 modules 25 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 68% building 888/914 modules 26 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 68% building 888/915 modules 27 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 888/916 modules 28 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 68% building 888/917 modules 29 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 68% building 888/918 modules 30 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 67% building 888/919 modules 31 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/index.mjs
<s> [webpack.Progress] 67% building 888/920 modules 32 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 67% building 888/921 modules 33 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 67% building 889/921 modules 32 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 67% building 890/921 modules 31 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 68% building 891/921 modules 30 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 68% building 892/921 modules 29 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 68% building 893/921 modules 28 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 68% building 893/922 modules 29 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 68% building 894/922 modules 28 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 68% building 895/922 modules 27 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 68% building 896/922 modules 26 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 68% building 897/922 modules 25 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 68% building 898/922 modules 24 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 68% building 899/922 modules 23 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 68% building 900/922 modules 22 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 68% building 900/923 modules 23 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 900/924 modules 24 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 900/925 modules 25 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 68% building 901/925 modules 24 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 68% building 902/925 modules 23 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 68% building 903/925 modules 22 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 68% building 904/925 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 68% building 904/926 modules 22 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 68% building 905/926 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 68% building 906/926 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 68% building 907/926 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 68% building 908/926 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 68% building 909/926 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 68% building 910/926 modules 16 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 68% building 910/927 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 910/928 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 911/928 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 911/929 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 912/929 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 913/929 modules 16 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 914/929 modules 15 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 914/930 modules 16 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 68% building 914/931 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 914/932 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 68% building 915/932 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 68% building 916/932 modules 16 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 68% building 916/933 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 916/934 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 68% building 917/934 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 68% building 917/935 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 917/936 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 68% building 917/937 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 68% building 917/938 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 68% building 918/938 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 68% building 919/938 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 68% building 919/939 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 920/939 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 920/940 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 921/940 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 922/940 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 922/941 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 68% building 922/942 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 68% building 923/942 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 68% building 924/942 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 68% building 924/943 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 924/944 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 68% building 924/945 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 925/945 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 925/946 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 68% building 926/946 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 68% building 926/947 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 927/947 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 927/948 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/accessible-description.mjs
<s> [webpack.Progress] 68% building 928/948 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/accessible-description.mjs
<s> [webpack.Progress] 68% building 928/949 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 928/950 modules 22 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/is-inaccessible.mjs
<s> [webpack.Progress] 68% building 929/950 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/is-inaccessible.mjs
<s> [webpack.Progress] 68% building 929/951 modules 22 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 929/952 modules 23 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 930/952 modules 22 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 931/952 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 932/952 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 932/953 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 932/954 modules 22 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 933/954 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 934/954 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 935/954 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 936/954 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 937/954 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 938/954 modules 16 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 938/955 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 938/956 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 938/957 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 939/957 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 939/958 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 939/959 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 939/960 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 68% building 940/960 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 68% building 941/960 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 68% building 941/961 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 68% building 942/961 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 68% building 942/962 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 943/962 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 944/962 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 945/962 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 946/962 modules 16 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 946/963 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 68% building 946/964 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 946/965 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/html-tags/html-tags.json
